Gender,Married,Dependents,Education,Self_Employed,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,TotalIncome
1,0,0,1,0,55000.0,360.0,1,2,2362.0
0,0,0,1,0,200000.0,360.0,0,0,7733.0
0,1,3,1,1,150000.0,360.0,1,1,5384.0
0,0,0,1,0,150000.0,360.0,1,0,5708.0
0,1,0,0,0,150000.0,300.0,1,2,5044.0
0,1,0,0,0,118000.0,36.0,1,1,5205.0
0,1,0,1,0,212000.0,360.0,1,0,10013.0
0,1,1,1,1,212000.0,360.0,1,0,6655.0
0,1,1,1,0,125000.0,360.0,1,2,5886.0
0,1,0,1,0,108000.0,360.0,0,2,4332.0
0,1,0,0,0,149000.0,360.0,1,0,5668.0
0,1,2,0,0,80000.0,480.0,1,2,2896.0
1,0,1,1,0,152000.0,300.0,1,0,5062.0
1,0,2,1,1,187000.0,360.0,0,1,5184.0
1,0,0,1,0,74000.0,360.0,1,2,2545.0
0,1,0,1,0,102000.0,360.0,1,2,4321.0
0,1,1,1,0,100000.0,360.0,1,0,7245.0
0,0,0,1,0,130000.0,360.0,1,0,5167.0
0,1,3,0,0,125000.0,360.0,0,2,5180.0
0,0,0,1,0,130000.0,360.0,1,1,29418.0
0,1,0,1,0,28000.0,180.0,1,0,2767.0
1,0,1,1,0,92000.0,360.0,1,1,7600.0
1,1,0,1,0,104000.0,360.0,1,2,3945.0
0,0,0,1,0,176000.0,360.0,0,2,5005.0
1,0,0,1,0,117000.0,360.0,0,1,7485.0
0,1,2,0,0,102000.0,360.0,1,0,20149.0
0,1,2,0,0,107000.0,360.0,1,1,3623.0
0,0,0,1,0,66000.0,480.0,1,2,4333.0
0,0,0,0,0,105000.0,360.0,1,2,3844.0
0,1,0,1,0,105000.0,360.0,0,1,5404.0
0,1,0,1,0,105000.0,360.0,1,1,4338.0
0,1,0,1,0,125000.0,360.0,0,0,4243.0
1,0,0,0,0,64000.0,360.0,1,1,2107.0
0,1,2,1,1,150000.0,360.0,1,2,7166.0
0,1,0,0,1,64000.0,360.0,1,1,3943.0
0,0,0,1,0,40000.0,180.0,1,0,2925.0
0,1,3,1,0,142000.0,480.0,0,2,3679.0
0,1,0,1,0,70000.0,300.0,1,1,3863.0
1,0,1,1,0,131000.0,360.0,1,1,4028.0
0,1,2,1,0,120000.0,360.0,1,2,5035.0
1,1,1,1,0,114000.0,360.0,1,2,5304.0
0,0,0,1,0,123000.0,360.0,0,0,2858.0
1,1,0,1,0,92000.0,360.0,1,0,3833.0
0,1,0,1,0,160000.0,360.0,1,2,7621.0
0,1,0,1,0,151000.0,360.0,1,0,6732.0
1,0,1,1,0,81000.0,360.0,0,0,6433.0
0,1,3,0,0,171000.0,360.0,1,1,5411.0
0,1,0,1,0,110000.0,360.0,1,1,4532.0
0,0,0,1,0,100000.0,360.0,0,0,4155.0
0,1,1,1,0,234000.0,360.0,1,0,18840.0
0,1,2,1,0,184000.0,360.0,1,0,4115.0
0,0,0,1,0,138000.0,360.0,0,1,6887.0
1,1,1,0,0,112000.0,480.0,0,2,5235.0
1,0,1,0,0,117000.0,360.0,1,0,7429.0
0,1,2,1,0,49000.0,360.0,0,0,6583.0
0,0,0,1,0,99000.0,360.0,1,0,3508.0
1,1,3,0,0,99000.0,360.0,1,2,4079.0
1,0,0,1,1,212000.0,360.0,1,0,7249.0
0,0,1,1,0,240000.0,360.0,1,1,24797.0
0,1,2,1,0,130000.0,360.0,0,1,6107.0
1,0,0,1,0,94000.0,360.0,0,1,3500.0
0,1,3,1,0,108000.0,360.0,1,1,4270.0
0,1,0,1,0,144000.0,360.0,1,2,6500.0
1,0,0,1,0,110000.0,180.0,1,1,5769.0
0,1,3,0,0,176000.0,360.0,0,1,4544.0
0,0,0,1,0,122000.0,360.0,1,1,4223.0
0,1,0,1,0,126000.0,360.0,1,0,5000.0
1,0,0,1,0,135000.0,360.0,0,2,5530.0
0,0,0,0,0,122000.0,360.0,1,0,9000.0
1,1,2,1,0,460000.0,360.0,1,2,21666.0
0,1,1,1,0,297000.0,360.0,1,2,8750.0
0,1,0,0,0,140000.0,360.0,0,0,4887.0
0,0,0,1,0,106000.0,360.0,1,0,6319.0
0,0,0,1,0,141000.0,360.0,1,2,4983.0
0,1,0,1,0,170000.0,360.0,1,1,5667.0
0,1,2,1,0,145000.0,360.0,1,2,5999.0
0,0,0,0,0,90000.0,360.0,1,0,3271.0
1,1,0,1,0,88000.0,360.0,0,2,4241.0
0,1,1,0,0,128000.0,360.0,1,2,4357.0
1,1,0,1,0,84000.0,480.0,1,1,2666.0
0,0,0,0,0,83000.0,360.0,1,0,3808.0
1,1,2,0,0,117000.0,360.0,1,1,3729.0
0,1,2,1,0,128000.0,360.0,1,0,4120.0
0,1,1,1,1,75000.0,360.0,1,2,7500.0
0,1,1,1,0,125000.0,360.0,0,2,6300.0
1,0,0,1,1,177000.0,360.0,1,0,14987.0
0,1,0,1,0,96000.0,360.0,1,1,3300.0
0,0,2,0,0,180000.0,360.0,0,1,3816.0
0,1,2,1,1,183000.0,360.0,1,0,7500.0
0,1,2,0,0,121000.0,360.0,1,0,3859.0
0,1,1,1,0,162000.0,360.0,1,0,6825.0
0,1,0,1,0,132000.0,360.0,1,1,8408.0
0,0,0,1,0,147000.0,360.0,1,2,5314.0
1,0,3,1,0,153000.0,360.0,0,0,7638.0
0,0,0,1,0,104000.0,84.0,1,2,4174.0
0,1,2,1,0,149000.0,360.0,1,0,5000.0
1,0,0,1,0,134000.0,300.0,1,2,3767.0
1,1,0,1,0,165000.0,180.0,1,1,8738.0
1,1,0,1,0,120000.0,360.0,1,0,4283.0
0,1,0,0,0,67000.0,360.0,0,2,4600.0
0,0,0,1,0,120000.0,360.0,1,2,5821.0
0,1,1,1,0,148000.0,360.0,1,0,4209.0
1,1,0,0,0,181000.0,360.0,1,2,3409.0
0,1,3,1,0,80000.0,120.0,1,2,3400.0
0,0,1,1,0,40000.0,360.0,1,1,21000.0
0,1,0,1,0,90000.0,360.0,1,0,5333.0
0,0,0,1,0,95000.0,6.0,0,1,5291.0
0,1,1,0,0,122000.0,360.0,1,1,3218.0
0,1,2,1,0,150000.0,360.0,1,2,5741.0
0,1,3,1,1,150000.0,360.0,1,0,8369.0
0,1,1,1,0,104000.0,360.0,0,1,5158.0
0,1,0,1,0,143000.0,360.0,1,0,5509.0
0,1,3,1,0,300000.0,360.0,1,2,9699.0
1,1,1,0,0,171000.0,360.0,1,2,6338.0
1,1,0,1,0,113000.0,360.0,1,1,4709.0
0,1,0,1,0,35000.0,360.0,1,1,3467.0
0,0,2,1,0,46000.0,360.0,1,2,2400.0
1,0,0,0,0,145000.0,360.0,0,2,5015.0
0,1,0,1,0,119000.0,360.0,1,2,3850.0
0,1,1,1,1,87000.0,240.0,1,0,5715.0
1,0,0,1,0,162000.0,360.0,0,0,6666.0
0,1,0,1,1,122000.0,180.0,1,1,7454.0
0,0,0,1,1,187000.0,360.0,1,0,8247.0
0,1,3,0,0,81000.0,180.0,1,0,3522.0
0,1,1,1,0,80000.0,360.0,1,2,4700.0
0,0,0,1,0,176000.0,360.0,1,0,6858.0
0,1,3,1,0,260000.0,360.0,1,2,8334.0
0,1,0,1,0,133000.0,360.0,0,0,5357.0
0,0,0,0,0,70000.0,360.0,1,2,2868.0
0,1,2,0,0,135000.0,360.0,1,2,4798.0
0,1,0,1,1,137000.0,300.0,1,0,2796.0
0,1,2,1,0,254000.0,360.0,1,0,8667.0
0,0,0,1,0,106000.0,360.0,0,0,17283.0
0,1,0,1,0,109000.0,360.0,1,2,6727.0
0,1,0,1,0,120000.0,360.0,1,0,8888.0
0,1,3,0,0,158000.0,180.0,0,1,5503.0
0,1,3,1,0,197000.0,360.0,1,2,8816.0
0,1,1,1,0,85000.0,360.0,1,2,5727.0
0,0,0,1,0,60000.0,360.0,1,2,2500.0
0,1,2,0,0,76000.0,360.0,0,0,3132.0
0,0,0,1,0,152000.0,360.0,1,1,6667.0
1,1,0,1,0,96000.0,360.0,0,2,12805.0
0,1,1,1,0,99000.0,360.0,1,1,4436.0
0,1,3,0,1,113000.0,360.0,1,2,5786.0
0,1,0,1,0,115000.0,360.0,1,2,4867.0
0,0,0,1,0,126000.0,360.0,0,1,5243.0
0,1,0,1,0,158000.0,360.0,1,0,7393.0
0,0,0,1,1,98000.0,180.0,1,0,9200.0
